tipo,habitaciones,baños,superficie_m2,localidad,precio_alquiler,tipo_pago
Departamento,3,1,111.5,Palermo,6968.75,diario
Casa,4,2,45.1,Villa Urquiza,2706.0,diario
Departamento,2,1,91.5,Caballito,4575.0,diario
Departamento,1,1,47.0,San Telmo,2232.5,diario
Departamento,3,1,80.8,Palermo,5050.0,diario
Casa,1,1,55.0,Villa Urquiza,3300.0,diario
PH,4,2,145.0,Recoleta,7733.33,diario
PH,3,1,139.8,San Telmo,7083.2,diario
PH,4,2,133.0,San Telmo,6738.67,diario
PH,4,2,107.9,San Telmo,5466.93,diario
Departamento,4,2,112.4,Villa Urquiza,5620.0,diario
PH,4,2,145.0,Recoleta,7733.33,diario
PH,4,2,145.0,Recoleta,7733.33,diario
PH,3,1,129.4,Villa Urquiza,6901.33,diario
PH,1,1,30.1,Caballito,1605.33,diario
Departamento,3,1,61.6,Villa Urquiza,3080.0,diario
Departamento,1,1,109.9,Caballito,5495.0,diario
Departamento,1,1,133.8,Belgrano,6690.0,diario
Departamento,3,1,143.3,Recoleta,7165.0,diario
PH,2,1,110.3,Recoleta,5882.67,diario
Casa,3,1,80.5,Caballito,4830.0,diario
Casa,2,1,46.7,Recoleta,2802.0,diario
Casa,3,1,75.1,Belgrano,4506.0,diario
Casa,2,1,46.7,Recoleta,2802.0,diario
PH,3,1,100.4,Villa Crespo,6157.87,diario
Casa,4,2,127.8,Almagro,7668.0,diario
Departamento,3,1,38.4,Villa Urquiza,1920.0,diario
PH,3,1,117.2,Recoleta,6250.67,diario
PH,4,2,107.9,San Telmo,5466.93,diario
Casa,3,1,43.0,Almagro,2580.0,diario
PH,1,1,53.0,Recoleta,2826.67,diario
Casa,2,1,44.0,Villa Crespo,3036.0,diario
Departamento,2,1,55.8,Almagro,2790.0,diario
Casa,2,1,35.5,Belgrano,2130.0,diario
PH,4,2,107.9,San Telmo,5466.93,diario
Casa,2,1,100.2,Belgrano,6012.0,diario
Casa,1,1,141.8,Almagro,8508.0,diario
Casa,2,1,51.0,Caballito,3060.0,diario
Casa,2,1,32.1,San Telmo,1829.7,diario
PH,4,2,111.7,Villa Crespo,6850.93,diario
Casa,2,1,35.5,Belgrano,2130.0,diario
Departamento,4,2,44.1,Palermo,2756.25,diario
Casa,2,1,35.5,Belgrano,2130.0,diario
Departamento,2,1,42.6,Almagro,2130.0,diario
Casa,2,1,35.5,Belgrano,2130.0,diario
PH,3,1,84.8,Villa Urquiza,4522.67,diario
Casa,2,1,32.1,San Telmo,1829.7,diario
PH,1,1,40.0,San Telmo,2026.67,diario
Departamento,3,1,82.8,Caballito,4140.0,diario
Casa,3,1,80.5,Caballito,4830.0,diario
,3,2,90.0,Caballito,4500.0,diario
Casa,2,1,126.0,Palermo,9450.0,diario
Casa,2,1,32.1,San Telmo,1829.7,diario
PH,3,1,146.8,Recoleta,7829.33,diario
Departamento,1,1,118.8,Caballito,5940.0,diario
PH,2,1,131.1,Caballito,6992.0,diario
PH,1,1,86.2,Recoleta,4597.33,diario
Departamento,2,1,83.1,Almagro,4155.0,diario
PH,3,1,67.6,Belgrano,3605.33,diario
Casa,4,2,98.2,Villa Urquiza,5892.0,diario
PH,3,1,100.4,Villa Crespo,6157.87,diario
PH,4,2,89.1,Villa Crespo,5464.8,diario
PH,4,2,142.9,Palermo,9526.67,diario
Departamento,3,1,52.7,Villa Urquiza,2635.0,diario
PH,2,1,100.7,Villa Crespo,6176.27,diario
PH,1,1,37.8,Almagro,2016.0,diario
PH,3,1,36.8,Almagro,1962.67,diario
Departamento,3,1,91.1,Caballito,4555.0,diario
Casa,4,2,127.8,Almagro,7668.0,diario
Departamento,2,1,45.0,Palermo,2812.5,diario
,3,2,90.0,Caballito,4500.0,diario
Casa,3,1,103.9,Caballito,6234.0,diario
,3,2,90.0,Caballito,4500.0,diario
Departamento,2,1,45.0,Palermo,2812.5,diario
Departamento,2,1,55.8,Almagro,2790.0,diario
Casa,2,1,100.2,Belgrano,6012.0,diario
Departamento,3,1,143.3,Recoleta,7165.0,diario
Casa,2,1,51.0,Caballito,3060.0,diario
PH,1,1,86.3,San Telmo,4372.53,diario
Casa,4,2,38.4,Villa Urquiza,2304.0,diario
Casa,3,1,80.5,Caballito,4830.0,diario
PH,2,1,78.5,Palermo,5233.33,diario
